program_name,round,best_program_size,best_executed_instructions,best_program_size_config,best_executed_instr_count_config
conjugate-gradient.bril,3,205,1979,"{('cg', 'vec_mul'): True, ('main', 'get_sym'): True, ('cg', 'vec_sub_inp'): True, ('cg', 'vec_copy'): True, ('cg', 'mat_vec'): True, ('cg', 'vec_add'): True, ('main', 'disp_vec'): True, ('cg', 'dot_p'): True, ('cg', 'vec_add_inp'): True, ('cg', 'vec_sub'): True, ('main', 'cg'): True}","{('cg', 'vec_mul'): True, ('main', 'get_sym'): True, ('vec_sub', 'vec_add'): True, ('vec_sub_inp', 'vec_sub'): True, ('cg', 'vec_sub_inp'): True, ('cg', 'vec_copy'): True, ('cg', 'mat_vec'): True, ('cg', 'vec_add'): True, ('main', 'disp_vec'): True, ('vec_sub', 'vec_mul'): True, ('cg', 'dot_p'): True, ('cg', 'vec_add_inp'): True, ('cg', 'vec_sub'): True, ('vec_copy', 'vec_mul'): True, ('vec_add_inp', 'vec_add'): True, ('main', 'cg'): True}"
leibniz.bril,1,29,12499997,"{}","{}"
leibniz.bril,2,29,12499997,"{}","{}"
leibniz.bril,3,29,12499997,"{}","{}"
n_root.bril,1,33,711,"{('n_root', 'pow'): True, ('main', 'n_root'): True}","{('n_root', 'pow'): True, ('main', 'n_root'): True}"
n_root.bril,2,33,711,"{('n_root', 'pow'): True, ('main', 'n_root'): True}","{('n_root', 'pow'): True, ('main', 'n_root'): True}"
n_root.bril,3,33,711,"{('n_root', 'pow'): True, ('main', 'n_root'): True}","{('n_root', 'pow'): True, ('main', 'n_root'): True}"
newton.bril,1,29,205,"{('main', 'sqrt'): True}","{('main', 'sqrt'): True, ('main', 'diff'): True}"
newton.bril,2,29,205,"{('main', 'sqrt'): True}","{('main', 'sqrt'): True, ('main', 'diff'): True}"
newton.bril,3,29,205,"{('main', 'sqrt'): True}","{('main', 'sqrt'): True, ('main', 'diff'): True}"
euler.bril,1,43,1904,"{('main', 'taylor_series_euler'): True}","{('main', 'taylor_series_euler'): True, ('taylor_series_euler', 'factorial'): True}"
euler.bril,2,43,1904,"{('main', 'taylor_series_euler'): True, ('taylor_series_euler', 'factorial'): True}","{('main', 'taylor_series_euler'): True, ('taylor_series_euler', 'factorial'): True}"
euler.bril,3,43,1904,"{('main', 'taylor_series_euler'): True, ('taylor_series_euler', 'factorial'): True}","{('main', 'taylor_series_euler'): True, ('taylor_series_euler', 'factorial'): True}"
riemann.bril,1,70,295,"{('main', 'left_riemann'): True, ('main', 'right_riemann'): True, ('main', 'midpoint_riemann'): True}","{('right_riemann', 'square_function'): True, ('midpoint_riemann', 'square_function'): True, ('main', 'left_riemann'): True, ('left_riemann', 'square_function'): True, ('main', 'right_riemann'): True, ('main', 'midpoint_riemann'): True}"
riemann.bril,2,70,295,"{('right_riemann', 'square_function'): True, ('midpoint_riemann', 'square_function'): True, ('main', 'left_riemann'): True, ('left_riemann', 'square_function'): True, ('main', 'right_riemann'): True, ('main', 'midpoint_riemann'): True}","{('right_riemann', 'square_function'): True, ('midpoint_riemann', 'square_function'): True, ('main', 'left_riemann'): True, ('left_riemann', 'square_function'): True, ('main', 'right_riemann'): True, ('main', 'midpoint_riemann'): True}"
riemann.bril,3,70,295,"{('right_riemann', 'square_function'): True, ('midpoint_riemann', 'square_function'): True, ('main', 'left_riemann'): True, ('left_riemann', 'square_function'): True, ('main', 'right_riemann'): True, ('main', 'midpoint_riemann'): True}","{('right_riemann', 'square_function'): True, ('midpoint_riemann', 'square_function'): True, ('main', 'left_riemann'): True, ('left_riemann', 'square_function'): True, ('main', 'right_riemann'): True, ('main', 'midpoint_riemann'): True}"
mandelbrot.bril,1,151,2707810,"{}","{('main', 'pow10'): True, ('main', 'f'): True}"
mandelbrot.bril,2,151,2707810,"{}","{('main', 'pow10'): True, ('main', 'f'): True}"
mandelbrot.bril,3,151,2707810,"{}","{('main', 'pow10'): True, ('main', 'f'): True}"
norm.bril,1,73,481,"{('n_root', 'pow'): True, ('main', 'euclidean_norm'): True, ('euclidean_norm', 'n_root'): True, ('main', 'pack'): True}","{('n_root', 'pow'): True, ('main', 'euclidean_norm'): True, ('euclidean_norm', 'n_root'): True, ('main', 'pack'): True}"
norm.bril,2,73,481,"{('n_root', 'pow'): True, ('main', 'euclidean_norm'): True, ('euclidean_norm', 'n_root'): True, ('main', 'pack'): True}","{('n_root', 'pow'): True, ('main', 'euclidean_norm'): True, ('euclidean_norm', 'n_root'): True, ('main', 'pack'): True}"
norm.bril,3,73,481,"{('n_root', 'pow'): True, ('main', 'euclidean_norm'): True, ('euclidean_norm', 'n_root'): True, ('main', 'pack'): True}","{('n_root', 'pow'): True, ('main', 'euclidean_norm'): True, ('euclidean_norm', 'n_root'): True, ('main', 'pack'): True}"
cordic.bril,1,240,495,"{('main', 'cordic'): True}","{('main', 'cordic'): True}"
cordic.bril,2,240,495,"{('main', 'cordic'): True}","{('main', 'cordic'): True}"
cordic.bril,3,240,495,"{('main', 'cordic'): True}","{('main', 'cordic'): True}"
pow.bril,1,22,24,"{('main', 'pow'): True}","{('main', 'pow'): True}"
pow.bril,2,22,24,"{('main', 'pow'): True}","{('main', 'pow'): True}"
pow.bril,3,22,24,"{('main', 'pow'): True}","{('main', 'pow'): True}"
sqrt.bril,1,51,316,"{}","{}"
sqrt.bril,2,51,316,"{}","{}"
sqrt.bril,3,51,316,"{}","{}"
quickselect.bril,1,85,274,"{('main', 'pack'): True, ('quickselect', 'partition'): True}","{('main', 'pack'): True, ('quickselect', 'partition'): True, ('main', 'quickselect'): True}"
quickselect.bril,2,85,274,"{('main', 'pack'): True, ('quickselect', 'partition'): True}","{('main', 'pack'): True, ('quickselect', 'partition'): True, ('main', 'quickselect'): True}"
quickselect.bril,3,85,274,"{('main', 'pack'): True, ('quickselect', 'partition'): True}","{('main', 'pack'): True, ('quickselect', 'partition'): True, ('main', 'quickselect'): True}"
sieve.bril,1,69,3398,"{('printPrimesUpTo', 'printUnmarked'): True, ('printPrimesUpTo', 'populateTable'): True, ('main', 'printPrimesUpTo'): True, ('printPrimesUpTo', 'markMultiples'): True}","{('printPrimesUpTo', 'printUnmarked'): True, ('printPrimesUpTo', 'findNextP'): True, ('printPrimesUpTo', 'populateTable'): True, ('main', 'printPrimesUpTo'): True, ('printPrimesUpTo', 'markMultiples'): True}"
sieve.bril,2,69,3398,"{('printPrimesUpTo', 'printUnmarked'): True, ('printPrimesUpTo', 'populateTable'): True, ('main', 'printPrimesUpTo'): True, ('printPrimesUpTo', 'markMultiples'): True}","{('printPrimesUpTo', 'printUnmarked'): True, ('printPrimesUpTo', 'findNextP'): True, ('printPrimesUpTo', 'populateTable'): True, ('main', 'printPrimesUpTo'): True, ('printPrimesUpTo', 'markMultiples'): True}"
sieve.bril,3,69,3398,"{('printPrimesUpTo', 'printUnmarked'): True, ('printPrimesUpTo', 'populateTable'): True, ('main', 'printPrimesUpTo'): True, ('printPrimesUpTo', 'markMultiples'): True}","{('printPrimesUpTo', 'printUnmarked'): True, ('printPrimesUpTo', 'findNextP'): True, ('printPrimesUpTo', 'populateTable'): True, ('main', 'printPrimesUpTo'): True, ('printPrimesUpTo', 'markMultiples'): True}"
bubblesort.bril,1,67,230,"{('main', 'pack'): True, ('main', 'swap_cond'): True, ('main', 'print_array'): True}","{('main', 'pack'): True, ('main', 'swap_cond'): True, ('main', 'print_array'): True}"
bubblesort.bril,2,67,230,"{('main', 'pack'): True, ('main', 'swap_cond'): True, ('main', 'print_array'): True}","{('main', 'pack'): True, ('main', 'swap_cond'): True, ('main', 'print_array'): True}"
bubblesort.bril,3,67,230,"{('main', 'pack'): True, ('main', 'swap_cond'): True, ('main', 'print_array'): True}","{('main', 'pack'): True, ('main', 'swap_cond'): True, ('main', 'print_array'): True}"
primitive-root.bril,1,139,9847,"{('main', 'phi'): True, ('prime_factors', 'prepend'): True}","{('search_primitive', 'check_ord'): True, ('main', 'phi'): True, ('prime_factors', 'prime_factor'): True, ('modexp', 'rem'): True, ('main', 'search_primitive'): True, ('prime_factor', 'divides'): True, ('prime_factors', 'divides'): True, ('prime_factors', 'prepend'): True}"
primitive-root.bril,2,139,9847,"{('main', 'phi'): True, ('prime_factors', 'prepend'): True}","{('search_primitive', 'check_ord'): True, ('main', 'phi'): True, ('prime_factors', 'prime_factor'): True, ('modexp', 'rem'): True, ('main', 'search_primitive'): True, ('prime_factor', 'divides'): True, ('prime_factors', 'divides'): True, ('prime_factors', 'prepend'): True}"
primitive-root.bril,3,139,9847,"{('main', 'phi'): True, ('prime_factors', 'prepend'): True}","{('search_primitive', 'check_ord'): True, ('main', 'phi'): True, ('prime_factors', 'prime_factor'): True, ('modexp', 'rem'): True, ('main', 'search_primitive'): True, ('prime_factor', 'divides'): True, ('prime_factors', 'divides'): True, ('prime_factors', 'prepend'): True}"
adler32.bril,1,64,6787,"{('main', 'adler32'): True, ('main', 'fill_array'): True}","{('bitwise_or', 'mod'): True, ('main', 'adler32'): True, ('main', 'fill_array'): True, ('adler32', 'mod'): True}"
adler32.bril,2,64,6787,"{('main', 'adler32'): True, ('main', 'fill_array'): True, ('adler32', 'bitwise_or'): True, ('adler32', 'mod'): True}","{('bitwise_or', 'mod'): True, ('main', 'adler32'): True, ('main', 'fill_array'): True, ('adler32', 'bitwise_or'): True, ('adler32', 'mod'): True}"
adler32.bril,3,64,6787,"{('main', 'adler32'): True, ('main', 'fill_array'): True, ('adler32', 'bitwise_or'): True, ('adler32', 'mod'): True}","{('bitwise_or', 'mod'): True, ('main', 'adler32'): True, ('main', 'fill_array'): True, ('adler32', 'bitwise_or'): True, ('adler32', 'mod'): True}"
adj2csr.bril,1,112,55595,"{('main', 'randarray'): True, ('randarray', 'rand'): True, ('main', 'adj2csr'): True}","{('main', 'randarray'): True, ('main', 'printarray'): True, ('randarray', 'rand'): True, ('main', 'adj2csr'): True, ('main', 'zeroarray'): True}"
adj2csr.bril,2,112,55595,"{('main', 'randarray'): True, ('randarray', 'rand'): True, ('main', 'adj2csr'): True}","{('main', 'randarray'): True, ('main', 'printarray'): True, ('randarray', 'rand'): True, ('main', 'adj2csr'): True, ('main', 'zeroarray'): True}"
adj2csr.bril,3,112,55595,"{('main', 'randarray'): True, ('randarray', 'rand'): True, ('main', 'adj2csr'): True}","{('main', 'randarray'): True, ('main', 'printarray'): True, ('randarray', 'rand'): True, ('main', 'adj2csr'): True, ('main', 'zeroarray'): True}"
csrmv.bril,1,187,119736,"{('main', 'gen_uniform_csr'): True, ('main', 'csr_spmv'): True, ('main', 'gen_vec'): True}","{('rand', 'xor'): True, ('main', 'gen_uniform_csr'): True, ('main', 'csr_spmv'): True, ('main', 'print_arr'): True, ('gen_vec', 'mod'): True, ('main', 'gen_vec'): True, ('rand', 'getbit'): True, ('gen_uniform_csr', 'mod'): True, ('gen_vec', 'rand'): True, ('gen_uniform_csr', 'rand'): True}"
csrmv.bril,2,187,119736,"{('main', 'gen_uniform_csr'): True, ('main', 'csr_spmv'): True, ('main', 'gen_vec'): True}","{('rand', 'xor'): True, ('main', 'gen_uniform_csr'): True, ('main', 'csr_spmv'): True, ('main', 'print_arr'): True, ('gen_vec', 'mod'): True, ('main', 'gen_vec'): True, ('rand', 'getbit'): True, ('gen_uniform_csr', 'mod'): True, ('gen_vec', 'rand'): True, ('gen_uniform_csr', 'rand'): True}"
csrmv.bril,3,187,119736,"{('main', 'gen_uniform_csr'): True, ('main', 'csr_spmv'): True, ('main', 'gen_vec'): True}","{('rand', 'xor'): True, ('main', 'gen_uniform_csr'): True, ('main', 'csr_spmv'): True, ('main', 'print_arr'): True, ('gen_vec', 'mod'): True, ('main', 'gen_vec'): True, ('rand', 'getbit'): True, ('gen_uniform_csr', 'mod'): True, ('gen_vec', 'rand'): True, ('gen_uniform_csr', 'rand'): True}"
dot-product.bril,1,53,87,"{('main', 'dot_product'): True}","{('main', 'dot_product'): True}"
dot-product.bril,2,53,87,"{('main', 'dot_product'): True}","{('main', 'dot_product'): True}"
dot-product.bril,3,53,87,"{('main', 'dot_product'): True}","{('main', 'dot_product'): True}"
major-elm.bril,1,50,46,"{('main', 'create_arr'): True}","{('main', 'create_arr'): True}"
major-elm.bril,2,50,46,"{('main', 'create_arr'): True}","{('main', 'create_arr'): True}"
major-elm.bril,3,50,46,"{('main', 'create_arr'): True}","{('main', 'create_arr'): True}"
max-subarray.bril,1,58,192,"{('main', 'pack'): True}","{('main', 'pack'): True, ('main', 'max'): True}"
max-subarray.bril,2,58,192,"{('main', 'pack'): True}","{('main', 'pack'): True, ('main', 'max'): True}"
max-subarray.bril,3,58,192,"{('main', 'pack'): True}","{('main', 'pack'): True, ('main', 'max'): True}"
mat-mul.bril,1,101,1982896,"{('randarray', 'rand'): True, ('main', 'matmul'): True}","{('main', 'printarray'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True, ('main', 'matmul'): True}"
mat-mul.bril,2,101,1982896,"{('randarray', 'rand'): True, ('main', 'matmul'): True}","{('main', 'printarray'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True, ('main', 'matmul'): True}"
mat-mul.bril,3,101,1982896,"{('randarray', 'rand'): True, ('main', 'matmul'): True}","{('main', 'printarray'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True, ('main', 'matmul'): True}"
fib.bril,1,30,120,"{}","{}"
fib.bril,2,30,120,"{}","{}"
fib.bril,3,30,120,"{}","{}"
vsmul.bril,1,44,81939,"{('main', 'randarray'): True, ('randarray', 'rand'): True}","{('main', 'randarray'): True, ('randarray', 'rand'): True}"
vsmul.bril,2,44,81939,"{('main', 'randarray'): True, ('randarray', 'rand'): True}","{('main', 'randarray'): True, ('randarray', 'rand'): True}"
vsmul.bril,3,44,81939,"{('main', 'randarray'): True, ('randarray', 'rand'): True}","{('main', 'randarray'): True, ('randarray', 'rand'): True}"
quicksort-hoare.bril,1,130,27233,"{('qsort', 'partition'): True, ('partition', 'median_of_three'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True}","{('qsort', 'partition'): True, ('main', 'qsort'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True, ('partition', 'swap'): True, ('main', 'is_nondecreasing'): True, ('median_of_three', 'swap'): True}"
quicksort-hoare.bril,2,130,27233,"{('qsort', 'partition'): True, ('partition', 'median_of_three'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True}","{('qsort', 'partition'): True, ('main', 'qsort'): True, ('partition', 'median_of_three'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True, ('partition', 'swap'): True, ('main', 'is_nondecreasing'): True, ('median_of_three', 'swap'): True}"
quicksort-hoare.bril,3,130,27233,"{('qsort', 'partition'): True, ('partition', 'median_of_three'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True}","{('qsort', 'partition'): True, ('main', 'qsort'): True, ('partition', 'median_of_three'): True, ('main', 'randarray'): True, ('randarray', 'rand'): True, ('partition', 'swap'): True, ('main', 'is_nondecreasing'): True, ('median_of_three', 'swap'): True}"
quicksort.bril,1,80,253,"{('main', 'pack'): True, ('qsort', 'partition'): True, ('main', 'print_array'): True}","{('main', 'pack'): True, ('qsort', 'partition'): True, ('main', 'qsort'): True, ('main', 'print_array'): True}"
quicksort.bril,2,80,253,"{('main', 'pack'): True, ('qsort', 'partition'): True, ('main', 'print_array'): True}","{('main', 'pack'): True, ('qsort', 'partition'): True, ('main', 'qsort'): True, ('main', 'print_array'): True}"
quicksort.bril,3,80,253,"{('main', 'pack'): True, ('qsort', 'partition'): True, ('main', 'print_array'): True}","{('main', 'pack'): True, ('qsort', 'partition'): True, ('main', 'qsort'): True, ('main', 'print_array'): True}"
two-sum.bril,1,108,86,"{('main', 'initArr'): True}","{('main', 'twoSum'): True, ('main', 'initArr'): True}"
two-sum.bril,2,108,86,"{('main', 'initArr'): True}","{('main', 'twoSum'): True, ('main', 'initArr'): True}"
two-sum.bril,3,108,86,"{('main', 'initArr'): True}","{('main', 'twoSum'): True, ('main', 'initArr'): True}"
eight-queens.bril,1,62,928278,"{}","{('queen', 'valid'): True, ('main', 'queen'): True}"
eight-queens.bril,2,62,928278,"{}","{('queen', 'valid'): True, ('main', 'queen'): True}"
eight-queens.bril,3,62,928278,"{}","{('queen', 'valid'): True, ('main', 'queen'): True}"
binary-search.bril,1,58,66,"{('main', 'pack'): True}","{('main', 'pack'): True, ('main', 'binary_search'): True}"
binary-search.bril,2,58,66,"{('main', 'pack'): True}","{('main', 'pack'): True, ('main', 'binary_search'): True}"
binary-search.bril,3,58,66,"{('main', 'pack'): True}","{('main', 'pack'): True, ('main', 'binary_search'): True}"
